preference,competence,normative,Q55,check_1,check_2,check_3,gender,gender_3_TEXT,age,comments,FL_21_DO,,,,,,,,,,,,
Which advisor – Paul or George – would you prefer to hire in the future?,Which advisor – Paul or George – is more competent?,Which advisor’s behavior – Paul’s or George’s – is more in line with norms?,Which advisor – Paul or George – regrets their decision more?,Please provide an answer for each of the following questions. Please take the time to answer these questions seriously. Here's why, we test whether you actually take the time to read the instructions. Therefore, if you read this, please answer 'six' on the first question, and 'nine' on the second and third question. These questions give us important background information about the participants. - I prefer to get bonuses over steady income,Please provide an answer for each of the following questions. Please take the time to answer these questions seriously. Here's why, we test whether you actually take the time to read the instructions. Therefore, if you read this, please answer 'six' on the first question, and 'nine' on the second and third question. These questions give us important background information about the participants. - I think receiving a bonus within 2 weeks is fast enough,Please provide an answer for each of the following questions. Please take the time to answer these questions seriously. Here's why, we test whether you actually take the time to read the instructions. Therefore, if you read this, please answer 'six' on the first question, and 'nine' on the second and third question. These questions give us important background information about the participants. - I prefer experiments where I can interact with other people,Sex - Selected Choice,Sex - Other - Text,Age,Please let us know if you have any comments or questions about this study:,FL_21 - Block Randomizer - Display Order
"{""ImportId"":""userLanguage""}","{""ImportId"":""QID49""}","{""ImportId"":""QID51""}","{""ImportId"":""QID53""}","{""ImportId"":""QID55""}","{""ImportId"":""QID57_1""}","{""ImportId"":""QID57_2""}","{""ImportId"":""QID57_3""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_3_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID56_TEXT""}","{""ImportId"":""FL_21_DO""}",,,,,,,,,,,
3,3,3,2,6,9,9,1,,12,12,preference|regret|normative|competence,,,,,,,,,,,,
3,1,3,3,6,9,9,1,,12,12,competence|regret|preference|normative,,,,,,,,,,,,
-3,-2,0,5,3,8,5,2,,32,,normative|regret|competence|preference,,,,,,,,,,,,
0,0,-3,0,6,9,9,2,,32,I don't think there could be a basis of preferring one person/choice over the other as they were both taking a gamble.  I think the current norm is less risk averse though.,preference|regret|competence|normative,,,,,,,,,,,,
-2,-1,0,0,6,9,9,2,,30,,normative|regret|preference|competence,,,,,,,,,,,,
0,0,-2,5,2,6,6,1,,30,,preference|competence|regret|normative,,,,,,,,,,,,
-3,-3,-4,5,3,6,7,2,,29,,normative|competence|preference|regret,,,,,,,,,,,,
0,0,-3,0,4,9,5,2,,36,,preference|normative|competence|regret,,,,,,,,,,,,
-2,-1,0,4,6,9,9,2,,29,,regret|competence|preference|normative,,,,,,,,,,,,
2,-3,1,5,3,3,6,2,,39,enjoyable,normative|preference|regret|competence,,,,,,,,,,,,
3,0,-1,2,6,9,9,2,,29,,regret|competence|normative|preference,,,,,,,,,,,,
0,0,0,0,6,9,9,1,,18,,preference|competence|regret|normative,,,,,,,,,,,,
-3,-3,-2,5,6,9,9,2,,30,,normative|preference|regret|competence,,,,,,,,,,,,
-1,0,0,0,1,1,3,1,,31,,preference|regret|normative|competence,,,,,,,,,,,,
-2,0,-3,3,3,9,7,2,,65,,normative|preference|regret|competence,,,,,,,,,,,,
4,4,-3,-4,2,5,2,2,,31,Very thought  provoking,normative|preference|competence|regret,,,,,,,,,,,,
0,0,-2,2,3,4,2,2,,31,,regret|normative|preference|competence,,,,,,,,,,,,
-3,-3,-1,5,3,6,5,2,,48,,competence|preference|regret|normative,,,,,,,,,,,,
0,0,0,0,5,5,1,2,,42,,competence|regret|preference|normative,,,,,,,,,,,,
0,0,-5,-5,1,8,5,1,,27,No comments.,competence|preference|regret|normative,,,,,,,,,,,,
-3,-3,-2,4,3,6,5,1,,32,,regret|competence|preference|normative,,,,,,,,,,,,
-2,-5,-3,5,6,9,9,1,,40,,preference|regret|competence|normative,,,,,,,,,,,,
-2,-2,0,4,2,5,1,1,,31,,competence|regret|preference|normative,,,,,,,,,,,,
-3,5,1,5,6,9,9,2,,38,,regret|normative|competence|preference,,,,,,,,,,,,
-3,-3,-3,3,6,9,9,2,,62,,regret|normative|competence|preference,,,,,,,,,,,,
0,2,2,-3,6,9,9,1,,60,,preference|competence|normative|regret,,,,,,,,,,,,
-3,0,-4,-5,6,9,9,2,,81,,competence|regret|preference|normative,,,,,,,,,,,,
-3,-3,-3,4,6,9,9,1,,43,interesting study,competence|regret|normative|preference,,,,,,,,,,,,
-2,-1,-2,4,2,6,2,2,,19,,regret|preference|competence|normative,,,,,,,,,,,,
0,0,0,4,6,9,9,2,,44,,preference|competence|normative|regret,,,,,,,,,,,,
5,5,-5,0,6,9,9,2,,53,,regret|normative|competence|preference,,,,,,,,,,,,
-1,0,2,1,5,6,4,1,,19,some of the questions were quite long:), but it was an ok survey,regret|competence|preference|normative,,,,,,,,,,,
1,0,0,-2,2,9,6,2,,50,,normative|competence|preference|regret,,,,,,,,,,,,
-3,0,1,5,1,4,1,2,,51,,preference|competence|regret|normative,,,,,,,,,,,,
-4,2,-1,4,1,8,5,1,,32,,regret|preference|competence|normative,,,,,,,,,,,,
5,-5,5,-5,6,9,9,1,,30,,regret|competence|normative|preference,,,,,,,,,,,,
0,0,2,0,6,9,9,2,,51,,regret|preference|competence|normative,,,,,,,,,,,,
0,-1,-1,0,3,7,5,2,,37,,regret|preference|competence|normative,,,,,,,,,,,,
-5,0,-3,-3,8,6,7,2,,22,No,preference|regret|normative|competence,,,,,,,,,,,,
-4,1,2,4,3,1,4,1,,24,,preference|competence|regret|normative,,,,,,,,,,,,
-1,0,0,0,2,7,1,2,,50,,normative|competence|preference|regret,,,,,,,,,,,,
-3,-3,-3,3,5,6,4,2,,18,,regret|preference|normative|competence,,,,,,,,,,,,
0,0,2,0,6,9,9,1,,20,,competence|regret|normative|preference,,,,,,,,,,,,
-4,0,-3,2,6,9,9,3,,26,,competence|regret|preference|normative,,,,,,,,,,,,
-3,0,-4,4,6,9,9,2,,35,n/a best of luck,normative|preference|competence|regret,,,,,,,,,,,,
-4,-4,-3,5,6,9,9,2,,40,,normative|competence|preference|regret,,,,,,,,,,,,
1,2,1,5,6,9,9,2,,39,,normative|preference|competence|regret,,,,,,,,,,,,
-4,-2,-3,0,6,9,9,1,,26,,regret|competence|preference|normative,,,,,,,,,,,,
-4,-5,0,4,6,9,9,2,,19,,regret|competence|normative|preference,,,,,,,,,,,,
-5,-5,-1,4,6,9,9,2,,19,,regret|competence|preference|normative,,,,,,,,,,,,
-2,0,-2,3,2,9,2,1,,63,,preference|competence|regret|normative,,,,,,,,,,,,
0,0,1,2,6,6,6,2,,24,,preference|competence|normative|regret,,,,,,,,,,,,
4,5,0,0,7,5,3,2,,26,,preference|competence|normative|regret,,,,,,,,,,,,
5,5,5,5,1,4,4,1,,56,,regret|preference|normative|competence,,,,,,,,,,,,
0,0,0,0,5,6,4,2,,33,,competence|regret|normative|preference,,,,,,,,,,,,
3,0,3,-3,1,8,5,2,,49,,normative|regret|competence|preference,,,,,,,,,,,,
0,0,0,3,5,7,4,1,,70,,regret|competence|normative|preference,,,,,,,,,,,,
-5,-5,5,5,6,9,9,1,,48,very good,regret|normative|preference|competence,,,,,,,,,,,,
3,0,-3,0,6,9,9,1,,30,Thank you for inviting me to take part! :),preference|regret|competence|normative,,,,,,,,,,,,
0,0,0,5,6,9,9,2,,38,None,normative|preference|regret|competence,,,,,,,,,,,,
0,0,-4,5,4,7,1,2,,43,,preference|regret|competence|normative,,,,,,,,,,,,
0,0,0,5,5,8,5,2,,33,,normative|competence|preference|regret,,,,,,,,,,,,
-1,0,-3,4,7,7,3,2,,26,,competence|normative|regret|preference,,,,,,,,,,,,
-3,-3,-4,3,6,9,9,2,,28,Paul might regret not switching but he stuck with what he knew. George was already getting good returns but still switched and made a mistake in doing so,,preference|normative|regret|competence,,,,,,,,,,,
0,0,-1,3,4,6,4,1,,29,,normative|regret|competence|preference,,,,,,,,,,,,
-4,-4,-4,5,6,9,9,2,,25,,preference|normative|competence|regret,,,,,,,,,,,,
-2,-2,2,5,6,9,9,2,,31,,competence|normative|preference|regret,,,,,,,,,,,,
0,3,-4,-5,3,8,5,2,,25,,regret|normative|competence|preference,,,,,,,,,,,,
-3,-3,-4,5,6,9,9,1,,35,Thanks,normative|regret|preference|competence,,,,,,,,,,,,
-2,-1,0,3,3,6,2,1,,63,,competence|normative|preference|regret,,,,,,,,,,,,
0,0,2,-2,6,9,9,1,,26,,preference|competence|normative|regret,,,,,,,,,,,,
1,1,5,-5,5,9,5,2,,30,,normative|competence|regret|preference,,,,,,,,,,,,
0,0,-3,5,6,9,9,2,,45,,competence|preference|normative|regret,,,,,,,,,,,,
0,0,-5,0,6,9,9,1,,32,,preference|competence|regret|normative,,,,,,,,,,,,
0,-2,-3,0,6,9,9,2,,43,,preference|normative|competence|regret,,,,,,,,,,,,
-2,-1,-2,3,6,9,9,2,,23,,preference|regret|competence|normative,,,,,,,,,,,,
-1,0,3,3,6,9,9,2,,31,,preference|competence|regret|normative,,,,,,,,,,,,
0,-4,-1,3,4,4,1,2,,40,,preference|normative|regret|competence,,,,,,,,,,,,
0,-3,3,3,6,9,9,2,,46,,preference|competence|normative|regret,,,,,,,,,,,,
-2,1,-3,5,4,8,7,1,,21,,competence|normative|regret|preference,,,,,,,,,,,,
-3,0,-2,5,6,9,9,2,,42,,preference|competence|regret|normative,,,,,,,,,,,,
0,0,0,4,6,9,9,1,,27,,competence|regret|preference|normative,,,,,,,,,,,,
-1,0,-1,1,6,9,9,2,,27,None,regret|normative|preference|competence,,,,,,,,,,,,
0,0,0,0,6,9,9,2,,64,,competence|preference|regret|normative,,,,,,,,,,,,
0,0,0,2,6,9,9,2,,59,,competence|preference|normative|regret,,,,,,,,,,,,
0,0,0,0,9,9,7,2,,41,,regret|competence|normative|preference,,,,,,,,,,,,
-1,-1,-3,5,6,9,9,1,,27,,competence|preference|normative|regret,,,,,,,,,,,,
-4,1,-5,5,6,9,9,2,,22,,normative|preference|regret|competence,,,,,,,,,,,,
0,0,-3,3,2,5,4,1,,37,,normative|competence|preference|regret,,,,,,,,,,,,
2,2,-3,5,3,2,2,1,,23,,normative|preference|regret|competence,,,,,,,,,,,,
-2,-1,-1,3,6,9,9,1,,27,,competence|normative|preference|regret,,,,,,,,,,,,
-5,0,0,5,7,4,3,2,,28,,competence|regret|preference|normative,,,,,,,,,,,,
-2,1,2,-2,6,9,9,2,,53,,preference|normative|regret|competence,,,,,,,,,,,,
-5,-1,1,5,6,6,3,2,,20,,preference|normative|regret|competence,,,,,,,,,,,,
0,0,-1,0,6,9,9,1,,31,,competence|regret|preference|normative,,,,,,,,,,,,
-2,-1,-1,4,6,9,9,2,,41,,competence|preference|normative|regret,,,,,,,,,,,,
0,-1,-1,3,1,6,7,2,,28,,competence|preference|normative|regret,,,,,,,,,,,,
5,5,2,-2,6,9,9,2,,32,,competence|preference|regret|normative,,,,,,,,,,,,
0,0,-2,3,3,6,6,2,,32,,competence|normative|regret|preference,,,,,,,,,,,,
-2,0,3,5,6,9,9,2,,21,,normative|preference|regret|competence,,,,,,,,,,,,
-1,-1,-2,4,6,9,9,2,,32,,competence|normative|regret|preference,,,,,,,,,,,,
0,0,0,0,3,7,5,2,,37,,regret|preference|normative|competence,,,,,,,,,,,,
-5,-5,-3,5,1,3,3,1,,47,,normative|competence|preference|regret,,,,,,,,,,,,
-3,0,0,5,6,9,9,2,,47,,regret|competence|normative|preference,,,,,,,,,,,,
-4,-2,-2,5,6,9,9,1,,30,,preference|competence|regret|normative,,,,,,,,,,,,
0,0,1,0,2,6,3,1,,29,,preference|normative|regret|competence,,,,,,,,,,,,
0,0,0,-2,1,8,2,2,,37,thanks,normative|regret|preference|competence,,,,,,,,,,,,
2,-3,1,-3,7,5,2,2,,25,,normative|competence|preference|regret,,,,,,,,,,,,
-1,0,-3,0,4,8,6,2,,26,,regret|competence|normative|preference,,,,,,,,,,,,
0,-1,-2,1,3,7,5,2,,23,,competence|normative|regret|preference,,,,,,,,,,,,
0,1,3,5,6,9,9,2,,44,None,competence|preference|normative|regret,,,,,,,,,,,,
0,0,-3,3,3,8,6,2,,31,,regret|normative|preference|competence,,,,,,,,,,,,
0,-2,3,3,6,9,9,2,,35,,competence|normative|preference|regret,,,,,,,,,,,,
-2,0,-1,3,6,9,9,1,,38,,competence|preference|regret|normative,,,,,,,,,,,,
-3,0,-3,4,6,9,9,2,,32,,competence|normative|regret|preference,,,,,,,,,,,,
1,0,-5,4,3,6,5,2,,29,,normative|preference|regret|competence,,,,,,,,,,,,
-5,0,-5,5,6,9,9,1,,31,,preference|regret|competence|normative,,,,,,,,,,,,
-1,-3,-2,5,2,8,7,2,,39,,normative|competence|regret|preference,,,,,,,,,,,,
0,1,2,3,6,9,9,2,,40,,regret|preference|competence|normative,,,,,,,,,,,,
0,0,-2,0,2,5,2,1,,39,,preference|competence|regret|normative,,,,,,,,,,,,
0,0,-3,3,6,9,9,1,,35,,preference|normative|regret|competence,,,,,,,,,,,,
0,0,0,3,6,9,9,2,,34,,competence|preference|regret|normative,,,,,,,,,,,,
-1,0,0,2,1,7,5,1,,53,,regret|normative|preference|competence,,,,,,,,,,,,
3,-3,4,4,2,8,5,2,,23,,normative|competence|preference|regret,,,,,,,,,,,,
-1,-3,-5,5,4,9,2,2,,27,,preference|competence|normative|regret,,,,,,,,,,,,
0,-1,0,2,6,9,5,1,,43,Na,competence|regret|preference|normative,,,,,,,,,,,,
-1,0,-1,1,6,9,9,2,,47,,regret|competence|normative|preference,,,,,,,,,,,,
4,4,-5,4,6,9,9,1,,33,None,preference|normative|regret|competence,,,,,,,,,,,,
-3,-2,-3,-2,5,5,3,2,,19,,normative|preference|competence|regret,,,,,,,,,,,,
-3,-3,-2,5,6,9,9,1,,30,,preference|competence|normative|regret,,,,,,,,,,,,
-5,0,0,0,6,9,9,1,,42,,preference|competence|regret|normative,,,,,,,,,,,,
0,-1,1,-1,5,7,4,1,,36,,competence|regret|normative|preference,,,,,,,,,,,,
-3,-3,-5,5,6,9,9,1,,58,,regret|normative|competence|preference,,,,,,,,,,,,
1,-1,5,5,6,9,9,2,,51,,regret|competence|normative|preference,,,,,,,,,,,,
-1,1,-1,1,7,7,3,1,,19,,normative|competence|preference|regret,,,,,,,,,,,,
-1,0,-2,3,6,7,9,1,,74,,competence|normative|preference|regret,,,,,,,,,,,,
-1,0,-4,2,6,5,8,2,,26,,preference|regret|competence|normative,,,,,,,,,,,,
-5,0,0,5,3,3,5,2,,46,,competence|regret|normative|preference,,,,,,,,,,,,
0,1,-3,4,2,8,8,2,,52,,normative|regret|competence|preference,,,,,,,,,,,,
0,0,-3,0,6,9,9,1,,59,George may have been Paul's client,normative|regret|competence|preference,,,,,,,,,,,,
0,3,5,4,6,9,9,2,,65,,preference|competence|regret|normative,,,,,,,,,,,,
0,-3,-3,3,6,9,9,1,,33,,regret|preference|normative|competence,,,,,,,,,,,,
-3,-3,-2,3,2,7,5,2,,36,,preference|competence|normative|regret,,,,,,,,,,,,
-2,0,-2,3,6,9,9,2,,27,,regret|normative|competence|preference,,,,,,,,,,,,
1,0,1,3,6,9,9,2,,49,,normative|competence|preference|regret,,,,,,,,,,,,
-3,0,-5,5,6,9,9,1,,51,,regret|preference|normative|competence,,,,,,,,,,,,
-4,-2,2,5,6,9,9,2,,59,,preference|normative|regret|competence,,,,,,,,,,,,
0,0,-1,0,6,9,9,2,,33,None at this time,competence|normative|preference|regret,,,,,,,,,,,,
-1,-1,-3,4,6,9,9,1,,45,,normative|competence|regret|preference,,,,,,,,,,,,
-2,0,-2,2,6,9,9,1,,42,,regret|normative|preference|competence,,,,,,,,,,,,
3,0,4,3,3,7,5,2,,45,,regret|competence|normative|preference,,,,,,,,,,,,
0,0,0,0,6,7,8,2,,67,,regret|competence|preference|normative,,,,,,,,,,,,
5,0,-5,-5,6,9,9,2,,41,,normative|preference|competence|regret,,,,,,,,,,,,
-2,-3,-2,2,6,9,9,1,,37,No thanks,competence|regret|preference|normative,,,,,,,,,,,,
-4,-2,0,5,6,9,9,2,,56,,competence|normative|regret|preference,,,,,,,,,,,,
-2,-2,-2,5,6,9,9,2,,34,,normative|preference|competence|regret,,,,,,,,,,,,
-1,-1,1,3,6,9,9,2,,46,-,competence|regret|preference|normative,,,,,,,,,,,,
